id,URL,Duration (sec),input_token,output_token,execution_time_sec
188,https://www.youtube.com/watch?v=-yiwunSIu6U,1114,35803,18270,79.71
191,https://www.youtube.com/watch?v=n3rZpVifVRY,2043,65572,26124,122.28
193,https://www.youtube.com/watch?v=aMNQn_fMxJo,1069,34343,11222,62.26
195,https://www.youtube.com/watch?v=NdtBfQsUXnE,2792,89492,20581,348.41
199,https://www.youtube.com/watch?v=6caDbBVzABc,2364,75838,65526,251.56
200,https://www.youtube.com/watch?v=v-M2VQC4LD0,1013,32565,14247,119.32
201,https://www.youtube.com/watch?v=b56icW56OTI,1460,46890,65526,249.65
202,https://www.youtube.com/watch?v=ZQrhTqAuD1A,2437,78164,65526,354.08
209,https://www.youtube.com/watch?v=BupRBbeYZBQ,590,19036,4067,26.11
210,https://www.youtube.com/watch?v=6zowVuPYrRc,584,18830,5466,30.83
213,https://www.youtube.com/watch?v=GSEHU-FfvkY,1743,55960,65524,255.73
215,https://www.youtube.com/watch?v=tGQ6Qs1c6r8,1007,32373,11619,55.87
220,https://www.youtube.com/watch?v=gdyJTCClqKI,1125,36155,65526,243.39
221,https://www.youtube.com/watch?v=Nco9TyMSuqw,1934,62092,51174,437.69
223,https://www.youtube.com/watch?v=AkAYUozYdUA,2462,78938,65526,496.53
226,https://www.youtube.com/watch?v=pVPbmXtj99s,894,28745,4767,33.5
228,https://www.youtube.com/watch?v=hOrK7F5-8u8,930,29902,11665,101.26
229,https://www.youtube.com/watch?v=85AZdr8_I6w,1715,55071,14949,331.51
230,https://www.youtube.com/watch?v=RKWdACh7lZY,2019,64829,19965,172.37
231,https://www.youtube.com/watch?v=7aXiqE5cTBY,1068,34325,22458,97.8
232,https://www.youtube.com/watch?v=G089IHMSmGw,594,19150,3855,25.99
233,https://www.youtube.com/watch?v=8i6bMVXBsv4,1572,50486,16199,116.84
237,https://www.youtube.com/watch?v=10iHzl_ncw4,1015,32617,11841,62.59
239,https://www.youtube.com/watch?v=AsNdYX6l8Kc,2149,68970,20800,130.11
244,https://www.youtube.com/watch?v=syGYhPEEmH8,2672,85639,65526,521.99
247,https://www.youtube.com/watch?v=6FEGzlvd8Zk,1241,39868,65526,341.74
249,https://www.youtube.com/watch?v=S1iLTmsqlE4,1796,57665,19474,171.23
250,https://www.youtube.com/watch?v=RE3i4Clwyis,2457,78806,36486,407.41
251,https://www.youtube.com/watch?v=1dj2U3qKf3o,1158,37195,8613,86.72
253,https://www.youtube.com/watch?v=tlhowxxTOLA,1641,52688,65526,483.12
258,https://www.youtube.com/watch?v=y2vcxFpSraM,2230,71542,65525,264.65
259,https://www.youtube.com/watch?v=L_pJEEinFHU,979,31478,65526,247.93
261,https://www.youtube.com/watch?v=wZCcA_W5AG0,1488,47805,26394,117.75
271,https://www.youtube.com/watch?v=DEuoTqjtbx0,1755,56340,16142,145.89
276,https://www.youtube.com/watch?v=jwuPDJkfE28,177,5823,1907,13.6
278,https://www.youtube.com/watch?v=ZJNbJRjRxig,855,27495,8402,80.36
286,https://www.youtube.com/watch?v=-RkTb2cOLow,1608,51651,65526,257.47
289,https://www.youtube.com/watch?v=kEzXRSTCAv0,584,18846,4316,43.52
291,https://www.youtube.com/watch?v=NB0rPj8lOjU,482,15579,3287,21.98
295,https://www.youtube.com/watch?v=dqVu21-tixs,1842,59134,17809,94.61
297,https://www.youtube.com/watch?v=ByoL5d3UI-g,2003,64300,65525,262.29
298,https://www.youtube.com/watch?v=dulMfa1zjO0,2333,74833,23149,357.91
299,https://www.youtube.com/watch?v=AuwpX0AhZEU,2018,64791,21709,113.03
300,https://www.youtube.com/watch?v=l3YX5xbQx8A,1464,47025,16804,85.62
301,https://www.youtube.com/watch?v=K_y3C72B6ko,1896,60857,13452,82.52
307,https://www.youtube.com/watch?v=qFO19YhvumU,1213,38977,7074,49.06
311,https://www.youtube.com/watch?v=QNxdEtQ5eT4,1486,47740,65526,253.51
316,https://www.youtube.com/watch?v=98DU-Y2U7-s,1084,34837,12228,66.4
323,https://www.youtube.com/watch?v=lLmhs9Qly8w,506,16352,4762,26.67
324,https://www.youtube.com/watch?v=X8QYRfPXcmg,88,2966,216,6.33
329,https://www.youtube.com/watch?v=N-brJ6wuZBQ,1444,46393,16296,86.2
336,https://www.youtube.com/watch?v=2uK05xC59PA,868,27927,65526,253.67
338,https://www.youtube.com/watch?v=g6pWcajDeLM,2655,85103,26865,134.95
339,https://www.youtube.com/watch?v=yD-5E74VcjI,1703,54670,23541,111.6
340,https://www.youtube.com/watch?v=G1LnGIZwHsE,722,23247,8576,49.7
346,https://www.youtube.com/watch?v=0VHx7gERE-Y,897,28835,14028,60.91
351,https://www.youtube.com/watch?v=1GG1sANNsvs,2158,69263,65526,505.44
354,https://www.youtube.com/watch?v=pxY5RsS9WIM,1414,45421,12244,68.32
355,https://www.youtube.com/watch?v=6Qp-UGrywss,904,29073,60277,227.01
358,https://www.youtube.com/watch?v=S3Gwia4HsWQ,2506,80343,65526,376.19
360,https://www.youtube.com/watch?v=Y4qSigHLxe8,2112,67796,17139,160.42
361,https://www.youtube.com/watch?v=2u2ZA-4OoLA,2477,79445,17371,100.25
365,https://www.youtube.com/watch?v=1O6PNVSZ6Z8,693,22331,8079,44.63
366,https://www.youtube.com/watch?v=k9oC8mAn3cw,2493,79944,19868,197.93
371,https://www.youtube.com/watch?v=8ULBVvSDih4,808,25996,7204,41.17
372,https://www.youtube.com/watch?v=ZfnRks65_xg,2194,70396,27635,130.88
377,https://www.youtube.com/watch?v=yyEJ_Wb8yKc,1804,57934,16554,90.64
378,https://www.youtube.com/watch?v=Myw_Hsc-8cU,2306,73985,65526,503.98
383,https://www.youtube.com/watch?v=Qv3z0BjMkEU,1186,38119,65526,255.02
384,https://www.youtube.com/watch?v=vOvGxrhYE-A,841,27051,20807,88.76
391,https://www.youtube.com/watch?v=a6YZkicaJk8,1373,44102,17390,86.19
392,https://www.youtube.com/watch?v=BZlfE66eCwk,1127,36222,11663,103.34
399,https://www.youtube.com/watch?v=m6-MOmmvJtM,724,23310,65526,254.16
400,https://www.youtube.com/watch?v=2GQGbXWN3tw,1594,51195,8153,51.6
402,https://www.youtube.com/watch?v=qvELvlVzhgw,1309,42059,65488,269.35
405,https://www.youtube.com/watch?v=JWPLLO4l6o0,116,3875,1477,10.54
407,https://www.youtube.com/watch?v=3ftpA1QDudY,984,31647,65526,255.7
413,https://www.youtube.com/watch?v=rHUYhWwkzcc,431,13956,1598,16.96
419,https://www.youtube.com/watch?v=i0eFzEkVl9M,1461,46920,34273,144.91
435,https://www.youtube.com/watch?v=OwGyADJ1Udg,1125,36143,13712,128.26
459,https://www.youtube.com/watch?v=EpJA9B7xbM8,1027,33022,12364,108.35
477,https://www.youtube.com/watch?v=46Yz91CErxQ,527,17017,4475,49.04
478,https://www.youtube.com/watch?v=DZ7Mu18fiuc,509,16445,4490,28.45
479,https://www.youtube.com/watch?v=HgtXmhK3I_0,869,27947,9301,93.13
480,https://www.youtube.com/watch?v=-o394jyTbUY,581,18734,7531,75.01
481,https://www.youtube.com/watch?v=rtoQWvMwZSE,963,30961,8755,297.23
483,https://www.youtube.com/watch?v=zSbWXs-Dbh4,497,16057,9005,56.95
489,https://www.youtube.com/watch?v=6kJ1ccCfubM,590,19044,8236,75.43
492,https://www.youtube.com/watch?v=EFN1DKBOlLg,484,15647,5420,57.62
493,https://www.youtube.com/watch?v=_wqjtxIHYxs,1236,39715,65526,392.16
496,https://www.youtube.com/watch?v=xC-vpcNKyTA,505,16297,5061,52.32
497,https://www.youtube.com/watch?v=ccHeyQ10oVE,491,15865,8213,44.68
500,https://www.youtube.com/watch?v=Noo4SCmCwjU,641,20668,10352,49.12
502,https://www.youtube.com/watch?v=kQBzVfs5tnI,812,26138,10233,97.89
504,https://www.youtube.com/watch?v=P1tbNQxaNLs,606,19529,5251,53.26
513,https://www.youtube.com/watch?v=0MqZJLqOH4I,737,23737,65526,515.77
514,https://www.youtube.com/watch?v=PIVSI7i4azA,1037,33330,65526,262.44
516,https://www.youtube.com/watch?v=hx4CVAsxPqM,899,28901,8851,87.62
518,https://www.youtube.com/watch?v=sef0h2yCqYM,753,24231,7400,55.63
520,https://www.youtube.com/watch?v=shRqPq8GmEc,854,27484,8242,91.36
